File,transcript
1269414.wav,मधुबनी जिला बावरी कथा का पहला पंचायत
1268490.wav,हेलो हां मैं एमपी जबलपुर से बोल रही हूं मेरा नाम को संबंध है
1268619.wav,बनारस वाराणसी गुलरिया  सेक्सी
1267325.wav,प्रयागराज में रहते हैं  मेरा घर पर आ जाए  प्रयागराज
1268171.wav,हम मध्य प्रदेश मध्य प्रदेश के पिपरिया शहर में रहते हैं
1268659.wav,कर्नाटक राज्य से गजल जिला
1268750.wav,खतरों के खिलाड़ी
1271447.wav,राजस्थान में चुरू जिले में सॉन्ग गोपाल
1271309.wav,दक्षिण दिनाजपुर पश्चिम बंगाल
1272104.wav,सिरोही
1271699.wav,नेत्रपाल हूं मैं त्रिपुरा स्टेट अगरतला जिला से बोल रहा हूं इस हफ्ते का जवाब है कि वह के अनुसार शबनम वह होता है जो अपने शरीर का
1266794.wav,विच बेंगलुरु उत्तर प्रदेश  वेस्ट बंगाल जलपाईगुड़ी
1270104.wav,उत्तर प्रदेश जिला बरेली कस्बा सॉन्ग
1271987.wav,कानपुर उत्तर प्रदेश
1266197.wav,अशोक बिहार छपरा जिला में जाते हैं
1268799.wav,हम गाजीपुर उत्तर प्रदेश में रहते हैं
1267101.wav,क्लिक टू देहरादून उत्तराखंड
1265971.wav,विजयपुर जिला शिवपुर  ऐसी जगह पर गिलास लेकर
1268796.wav,कूल कूल
1266028.wav,देशराज हिमाचल प्रदेश डिस्ट्रिक्ट कांगड़ा  देशराज हिमाचल
1268515.wav,नागपुर  महाराष्ट्र
1271477.wav,बनारस
1268633.wav,हेलो मेरा नाम अभिषेक उनकी शक्ल वाले चुनाव रगड़गंज नागपुर में रहता हूं पिन कोड 44000 अट
1271344.wav,उत्तर प्रदेश का राजकीय फूल
1268921.wav,मैं बिलासपुर से बोल रहा हूं छत्तीसगढ़
1266365.wav,मैं गुलबर्गा कर्नाटक में
1270717.wav,नया रायपुर छत्तीसगढ़ पिन कोड 492101
1269474.wav,मेरा नाम है और मेरा बिहार राज्य में रहता हूं और मेरा जिला छपरा सारण और मेरे गांव का नाम शीतलपुर कोठी है धन्यवाद
1267981.wav,डूंगर व्यासपीठ
1268601.wav,अमित वीडियो चकाई प्रखंड के अंतर्गत आता है
1270095.wav,मैं राजनांदगांव छत्तीसगढ़ में रहता हूं
1268224.wav,मेरा नाम इश्क का सिला है उत्तर प्रदेश के रहने वाले मेरे छोटे लाल है
1271235.wav,मार्केट
1271115.wav,छायावाद बिहार
1268654.wav,कुसमरा गांव में रहते हैं गोरा जी गए थे  मध्य प्रदेश के गुना जिले की कुछ होना नामक गांव में रहते हैं
1270084.wav,दिलबर के बोरा वाली गाड़ी
1270445.wav,मेरा नाम बताने का ग्राम इटावा डिस्ट्रिक्ट बांदा पिथौरा ब्लाक कमासिन तहसील बबेरू उत्तर प्रदेश स्टेट धन्यवाद
1271162.wav,कानपुर देहात में रहती हूं मेरा गांव के नाम मेरा दिल चुरा
1268324.wav,मैं जबलपुर में रहती हूं
1271857.wav,हेलो
1268104.wav,जबलपुर मध्य प्रदेश जबलपुर मध्य प्रदेश
1270342.wav,बोकारो झारखंड
1265930.wav,लखनऊ उत्तर प्रदेश
1268732.wav,हेलो अंतर्गत की बात कर रहे हैं हमारा नाम है विनोद भाई मेवाड़ी  हम चार जने हैं घर में बहुत अच्छा लगता है धारावाहिक मैं कुछ कर सकती हूं बहुत अच्छा लगता है
1266771.wav,धन्यवाद रोहित कुमार यादव  मैं फिलहाल वाराणसी
1271713.wav,नागपुर महाराष्ट्र
1267647.wav,ग्राम पुरवा  ग्राम पर दिन भर के पुरवा
1269059.wav,महाराष्ट्र  डॉक्टर से बात करनी है मुझे कुछ सवालों के जवाब  इस मीडियम से बात कर रही है
1268869.wav,हेलो मेरा नाम विकास राठौड़ और जिला आगरा में रहता हूं
1268639.wav,जयपुर राजस्थान  जयपुर जिला जयपुर राजस्थान और कोड नंबर 304
1268096.wav,हेलो  सांवली सूरत
1269016.wav,हेलो समसपुर में रहती हूं
1268529.wav,मेरा बाप हेमंत शर्मा है मैं राजस्थान से हूं और मैं अलवर जिले के गांव सीता राम में सीता राम के नंगे में रहता हूं तहसील कठूमर तहसील पोस्ट तहसील कठूमर पोस्ट बेरी
1271378.wav,एलोवेरा जेल से बात कर रहा हूं
1265948.wav,जिला कन्नौज स्टेशन
1271251.wav,मैर्केल जबलपुर
1265985.wav,उत्तर प्रदेश लखनऊ
1269051.wav,जी मैं कश्मीर मैन दुर्बल में रहती हूं
1268958.wav,शंकरलाल राव आज का दाना दाना धार जिला सिरमौर हिमाचल प्रदेश  मैं कुछ भी कर सकती हूं धारावाहिक के माध्यम से सतना के लिए मेरा या संदेश रहेगा कि देश के सभी सभी
1271272.wav,स्टार प्लस
1270816.wav,माय नेम इज वीरेंद्र कुमार फ्रॉम हमीरपुर माई ग्रामीण रीवा डिस्टिक हमीरपुर में अति उत्तम है
1268844.wav,हेलो हेलो
1268562.wav,रेडी B.Ed की
1270952.wav,जिला सिवान राज बिहार
1268685.wav,मैं गुर्जर की में रहता हूं और और यहां पर चुने की बस्ती में रहता हूं
1270687.wav,मोहम्मद जुबेर मंसूरी अकारू कानपुर देहात उत्तर प्रदेश
1268544.wav,इलाहाबाद में इलाहाबाद में रहते
1268911.wav,नागपुर
1267247.wav,हेलो मेरा नाम मोहम्मद रफीक और मैं जिला महाराजगंज से बात कर रहा हूं यूपी
1271394.wav,माय नेम इस सुमित स्टेट महाराष्ट्र डिस्ट्रिक्ट नांदेड
1271779.wav,मेरा नाम प्रवीण है कर्नाटक के जिले में रहती हूं मैं जिसकी खातिर डिस्टिक आश्रम में रहती हूं
1271252.wav,नीलम चंद कुमावत ए नजर से मिला और मेरे बिना भी जरूरी है
1269271.wav,जहांपुर विनोद सर प्रदेश
1271765.wav, लाल किला नागपुर जिला
1268736.wav,राज्य कौन सा है बनारस में उत्तर प्रदेश वाराणसी वाराणसी गोंडा यूपी आजमगढ़ का रहने वाला हूं और हैदरपुर कराना संग्राम रहता हूं
1268595.wav,पश्चिम बंगाल भानपुर भानपुर पश्चिम बंगाल
1268131.wav,इलाहाबाद
1265916.wav,उत्तर प्रदेश के वाराणसी जिले से
1271978.wav,कर्नाटका बिदार डिस्टिक कर्नाटका  कर्नाटका डिस्ट्रिक्ट
1268533.wav,लखन मैं गांव में रहता हूं मधुबनी जिला जयनगर प्रखंड बयाना गांव लेकिन हमारे यहां हर घर में शौचालय और विषय में जानकारी
1268684.wav,मेरा नाम विवेक है मैं आगरा का लाल किला आगरा में रहता हूं
1268673.wav,मेरा गांव मेरे देश के लोगों के द्वारा राजस्थान में मेरा पता एड्रेस कैसे मेरे को बुला ले उसको मिस
1268640.wav,हेलो
1271957.wav,हमारा नाम नवीन भाई है हम राजकोट गुजरात से बोल रहे हैं
1271473.wav,जिला जिला की नारी पड़ेगा और रेट बढ़ेगा दिल्ली
1271382.wav,मैं मेरा नाम जोगेंद्र सिंह राठौर है मैं जान से स्कूल में रहता हूं झारखंड प्रांत में जिला का नाम में पूर्वी सिंहभूम और प्रखंड का नाम है मारी चुनरी को जमशेदपुर 1009
1267260.wav,महाराष्ट्र महाराष्ट्र
1266211.wav,मेरा नाम श्याम कुशवाहा में मैं बिहार कराने बिहार राज्य और राज्य और सिवान जिले का रहने वाला हूं
1265957.wav,मेरठ यूपी नाम संगीता
1267571.wav,गाजीपुर उत्तर प्रदेश
1268616.wav,मैं आश्रम से बाहर गांव में रहती हूं मेरा नाम शिल्पा विश्वास
1270791.wav,ग्राम पंचायत बावड़ी मधुबनी बिहार 18 जनवरी बिहार मधुबनी
1267261.wav,रीवा जिला मध्य प्रदेश
1271437.wav,नागपुर महाराष्ट्र
1268538.wav,नागपुर महाराष्ट्र
1268622.wav,जिला रायसेन मध्य प्रदेश जिला रायसेन मध्य प्रदेश जिला रायसेन मध्य प्रदेश
1266366.wav,हेलो
1268000.wav,मेरा नाम सुमन है बांदा यूपी में रहती हूं और कुछ पूछना है
1268489.wav,श्रीकाकुलम मेरे नाम मनीषा
1268384.wav,नागपुर नागपुर महाराष्ट्र नागपुर महाराष्ट्र
1266448.wav,बस्ती मंडल बांकुड़ा जिला सच्ची महाराजा कॉलेज विष्णुपुर
1268975.wav,सट्टा प्रदेश
1268874.wav,नमस्कार मेरा नाम रोहित कुमार यादव मैं फिलहाल रहा हूं और हां मैं चाहता हूं कि इस तरफ से साफ सफाई करते रहे
1266237.wav,मेरा नाम राधिका कुमारी प्रजापति रेनवाल
1268358.wav,हेलो मेरा नाम सुंदरलाल है जी और विलेज अधिका डिस्टिक सिरमौर पोस्ट ऑफिस हिमाचल प्रदेश  मध्य प्रदेश के बोल रहा हूं
1271366.wav,मेरा नाम दीप जला ले जिले के बोल रहा हूं कि वह नंबर दो
1271290.wav,गंजाम जिले के उड़ीसा
1269065.wav,रीवा जिला मध्य प्रदेश
1268141.wav,हेलो मैं पूनम से बात करा देना  आंख मारे
1269090.wav,शहडोल शहर मध्य प्रदेश
1268678.wav,कौशांबी लालापुर  गांधी टायर्स
1268268.wav,काशीपुर जिला अर्शी
1271726.wav,सूरत
1266850.wav,जीना जीना न्यू भोजपुरी
1268645.wav,जयपुर राजस्थान जयपुर राजस्थान में
1271692.wav,रिकॉर्ड्स ना हो हमारे जवान हो आपका कॉल होल्ड
1267623.wav,नमस्कार मेरा नाम है मैं 9 मार्च जिला इटावा यूपी से
1271645.wav,मेरा मेरा नाम मेरा मेरा नाम सीमा पाठक है मेरे जिले का नाम है बहराइच उत्तर प्रदेश पर आने वाले हैं हम
1268245.wav,हम बुरहानपुर में मध्य प्रदेश मध्यप्रदेश में बुरहानपुर  सुल्तानपुर के अंदर शाही जामा मस्जिद के पास
1270201.wav,हेलो का इलाज में रहते हैं अब मेरा मेरा नाम सिमरन
1270720.wav,न्यू रायपुर छत्तीसगढ़
1270186.wav,माय नेम इज सुनील नामदेव एमपी छतरपुर ग्राम व पोस्ट खंडवा
1271858.wav,हेलो  लगाओ
1269072.wav,मां दुर्गा जी से बात कर रहा हूं और मेरा नाम है आपका मुझे तो बहुत अच्छा लगता है और यहां और हमारे गांव में नाम चलता है
1268143.wav,जबलपुर मध्य प्रदेश  जबलपुर मध्य प्रदेश
1268707.wav,मेरा नाम बोलिए मैं बनारस से
1271907.wav,मेहंदी संचलन बोल रहा हूं मैं अच्छी तरह से बोल रहा हूं मैं यह सोच कर पाया महीना सोच कैसी है तो खेतों में जाते हैं छोटे बड़े गांव में
1272141.wav,  जलाल हो गांव चकरपुर छोरी जिला नो गांव फतेहपुर खीरी नासिक
1268233.wav,राधा कृष्ण  सर जी कथा
1268334.wav,जी हम कश्मीर से बोल रहे हैं और कश्मीर उसका नाम भी रहते हैं
1268609.wav,जिला जयपुर राज्य राजस्थान
1271360.wav,मेरा नाम विजय पाल है वह पूरा में रहता हूं अगरतला जिले के स्टेट का घटना जो मेरा नाम विशाल है
1271934.wav,मेरा नाम मोहम्मद असलम अंसारी है मैं नागपुर के विदेश में हूं गांव से बोल रहा हूं
1266658.wav,आयुर्वेद बरेली यूपी
1268095.wav,गोरखपुर नाम संचिता गुप्ता नाम संचिता गुप्ता गोरखपुर
1268651.wav,जम्मू जम्मू एंड कश्मीर
1266823.wav,झारखंड पुलिस सिंबल
1271931.wav,मेरा नाम साकेत कैलेंडर में पड़े हुए हैं
1270354.wav,बिरला फ्रॉम महाराष्ट्र इंडिया
1268189.wav,वाराणसी
1265928.wav,मेरे नजरिए प्रोजेक्ट
1266594.wav,गोरा चाल का
1271787.wav, महिला बचत गट दंतेवाड़ा से बिलॉन्ग करता हूं मेरा नाम
1265997.wav,नागपुर  नागपुर  नागपुर
1268004.wav,छपरा जिला
1268129.wav,हेलो
1271641.wav,मैं भी अपने मुंह से बोल रही हूं मेरा उत्तर प्रदेश जिला बहराइच में नरेना पुर गांव में है और मेरा नगर से बोल रही हूं
1269152.wav,मैं हेमंत शर्मा मैं राजस्थान से हूं और जयपुर से हूं अलवर से सॉरी
1267253.wav,राज बिहार जिला मधुबनी  गांव के चट्टी वार्ड नंबर 31 मामलों के परिवार को खोले खुलेआम में शौच करने के लिए जाना पड़ता है और सरकार की चलाई गई
1265934.wav,मैं राजेश वर्मा सोचा गाना गांव बिष्णुगढ़ प्रखंड जिला हजारीबाग झारखंड से फोन कहां
1268118.wav,नागपुर महाराष्ट्र नागपुर में
1268765.wav,मेरा नाम रिया सेन और मैं बोलिए सिवान जिला से और क्या उम्मीद की जा सकती है सीरियल बहुत अच्छा बहुत प्यारा है और हम बातें करना चाहते हैं कुछ बातें कर आइए हम भी शामिल होना चाहते हैं आई हो कि हमको बातें करा ली जाती हो और मेरा
1266748.wav, हेलो जिला अमरोहा
1269193.wav,अमरपुर के गाने
1266773.wav, अनीता देवी पति राजेश्वर मास्टर विष्णुगढ़ हजारीबाग झारखंड प्रदेश से बोल रही हूं
1268704.wav,बिल्ली और मीडिया पड़ेगा नोट दिल्ली तीस हजारी
1267297.wav,श्रवण कुमार स्पर्श राजकीय दृष्टिबाधित बालक इंटर कॉलेज प्रतापपुर बराल मेरठ में कक्षा 9 का छात्र हूं वर्ष में शाहजहांपुर जिले के बंडा ब्लाक के भरी बरा गांव में रहता हूं
1268680.wav,अभिषेक रंजन सिंहा बर्नपुर वेस्ट बंगाल  अभिषेक रंजन सिंहा वन टू वेस्ट बंगाल
1271242.wav, किला शिमला
1268745.wav,गंगाधर तिलक
1267587.wav,मैं महाराष्ट्र हिंगोली जिला से बात कर रहा हूं
1268967.wav,राजस्थान जयपुर  नीरज गुप्ता
1268660.wav,मांगो गार्डन कृष्णा नगर जमशेदपुर
1268496.wav,राजस्थान
1272073.wav,मैं दीवानी बाजार में रहता हूं वर्तमान जिला में
1268630.wav,लालू को गोबर जिला बनासकांठा गुजरात
1270767.wav,साथ में दाखिला के साथ में चले और राजबाला रसिया पर बात करना चाहती हूं कि
1271053.wav,गोपालगंज बिहार
1270699.wav,उत्तर प्रदेश एटा टू कानपुर देहात मोहम्मद विधायक मंसूरी
1268624.wav,हम आपको लगे रहते हैं महाराष्ट्र के पूरा जूना शहर अकोला
1268144.wav,हेलो  हेलो
1269323.wav,जिला मेरठ तहसील मवाना पुराना सुना दो  पाद मरो नाम संजय कुमार
1268228.wav,राजपूत स्टेटस
1268187.wav, लगाना डिस्टिक तेलंगाना स्टेट रिजल्ट
1270313.wav,राजस्थान
1267096.wav,नमस्कार मैं भजन लाल यादव जनपद अमेठी उत्तर प्रदेश ग्राम पुरे राघव पंडित का निवासी हूं और मैं कुछ भी कर सकती हूं धारावाहिक को नहीं मिलता हूं और मुझे बहुत अच्छा लगता है यह प्रोग्राम और इस पर जो जागरूकता कार्यक्रम जो आयोजित किया जाता है आते
1269432.wav,मैं सारा ब्रदर कालीबाड़ी मंदिर बंगाली कॉलोनी सरकंडा से बोर्ड बिलासपुर से बोल रहा हूं छत्तीसगढ़
1268642.wav,नागपुर
1265947.wav,मैं मजदूर हूं
1266359.wav,मेरा नाम मोहम्मद
1271432.wav,जम्मू कश्मीर बारामुला
1265956.wav,हेलो मैं गजेंद्र कुमार और मैं यूपी डिस्ट्रिक्ट बुलंदशहर से बोल रहा हूं धन्यवाद
1268612.wav,नागपुर
1267243.wav,सुनील तिवारी जनपद गोंडा 9794 22  सुनील तिवारी
1268652.wav,पानी पानी
1268724.wav,अंकुश आप कहां रहते हो  हेलो हेलो हेलो
1271114.wav,राधा कुमारी प्रजापति है
1270550.wav,बनारस जिला उत्तर प्रदेश जबलपुर तो ताड़ी खाना चाहिए
1266796.wav,अकोला महाराष्ट्र
1268768.wav,कठूमर अलवर अलवर जिला राजस्थान राज्य
1271478.wav,कौशांबी उत्तर प्रदेश
1267088.wav,मेरा नाम संदीप है डिस्ट्रिक्ट झज्जर हरियाणा गांव पाटोदा में रहता हूं और मेरे परिवार में जो कुछ करना चाहिए
1267616.wav,किशोर सेवा में रहता हूं
1268546.wav,अमरावती शोभा नगर सोहर
1268603.wav,अरे रात को जिले में रहता हूं और मैं घर में हूं और महिला का नाम  हेलो
1268743.wav,राजकोट गुजरात
1269846.wav,गांव में प्रतापगढ़ जिला
1270959.wav,नमस्कार मैं सोनू कुर्वे नया रायपुर छत्तीसगढ़ से बात कर रहा हूं
1270390.wav, सही है उसने अभी आपकी कॉल को होल्ड पर रखा है इमेज जिस व्यक्ति से आप बात कर रहे हैं उसमें अभी आपकी कॉल को होल्ड पर रखा है इस वर्ष निवासी कुवैत
1269741.wav,नमस्कार मेरा नाम श्रवण कुमार मौर्य मास्टर्स राजकीय दृष्टिबाधित बालक इंटर कॉलेज परतापुर बराल मेरठ उत्तर प्रदेश में कक्षा 9 का छात्र व शाहजहांपुर
1271448.wav,मैं सुषमा कुमारी की फोटो 3 वाट विकारों से तेनुघाट परिवार प्रखंड जिला बोकारो वापी की रहने वाली निवासी है सुषमा कुमारी
1270429.wav,मारवाड़ी
1271110.wav,हमारा नाम नाथूलाल रंगीला ग्राम मऊ जिला सोनभद्र उत्तर प्रदेश बोल रहा हूं  मैं यहीं से बोल रहा हूं  आपको नमस्कार धन्यवाद जो जो मेरे पास था वह सारे चीज बता दिया हूं अब तक
1271124.wav,यवतमाल प्रॉपर्ली प्रॉपर यवतमाल महाराष्ट्र स्टेट
1268374.wav,जबलपुर मध्य प्रदेश के खुशी पटेल बोल रही है हम जबलपुर पर रहते हैं और हम स्वास्थ्य करते हैं
1268618.wav,उड़ीसा राज्य की कहानी जिले में रहती हूं और मेरा स्वास्थ्य
1268672.wav,हेलो
1266615.wav,नागपुर जिले की जाति नगर गांव में रहता हूं और मेरा नाम मोहम्मद अशफाक अंसारी है
1271294.wav,मेरा नाम विशाल है मैं रहता हूं
1271757.wav, लूणा बाइक छोटा ताजबाग नागपुर
1268173.wav,नया जिला छतरपुर गांव चौका मध्य प्रदेश जिला छतरपुर गांव
1266271.wav,बिहार में रोहतास जिला रोहतास
1266754.wav,नेट जिला जालौन उत्तर प्रदेश ग्राम सिंधी में रहता हूं
1271640.wav, मैं हूं कुमारी प्रखंड पेटरवार ब्लॉक बोकारो झारखंड की रहने वाली है
1268656.wav,मैं पंजाब में रहती हूं और मेरा नाम देव है खुले में शौच करने से प्राप्त होता है  हमारे जिले का नाम है फगवाड़ा
1266618.wav,हेलो नमस्कार ने मेवात हरियाणा से बिलॉन्ग करता हूं मेरा नाम मोहम्मद इस्माइल
1270422.wav,मेरठ उत्तर प्रदेश दुर्गाकुंड वाराणसी में विश्वकर्मा ने आप लोगों के सर्वे में भाग लेता हूं
1268536.wav,मैं मंदिर में रहती है और इंसान लेकिन बाहर जाना चाहिए
1265886.wav,आई टेस्टिंग डॉट जब लिपिस्टिक जिला टॉप लिस्ट
1268160.wav,हम उत्तर प्रदेश राज्य के मिर्जापुर जिले में रहते हैं  हमारे गांव का नाम गाने
1266446.wav,इतिहास को स्कूटी वन होल
1271239.wav,वाराणसी
1268670.wav,नागपुर महाराष्ट्र महाराष्ट्र में नागपुर  महाराष्ट्र में नागपुर में
1271803.wav,तिलक नगर ना
1267358.wav,मुकेश कुमार मुकेश कुमार
1268585.wav,रीवा एमपी रीवा एमपी
1268614.wav,हेलो मोहाली चंडीगढ़ मोहाली पंजाब
1271391.wav,बारामुला रसिया
1267259.wav,मेरा नाम राम यादव ग्राम पोस्ट बरगढ़ जिला चित्रकूट  करीब करीब इस समय शौचालय बन चुके हैं और शौचालय में कितने शौचालय बन चुके हैं
1268838.wav,वर्धा जिला नागपुर
1268719.wav,रतनगढ़
1266643.wav,बठिंडा पंजाब
1266079.wav,सतारा महाराष्ट्र जिला जिला सातारा महाराष्ट्र
1270430.wav,उज्जैन मध्य प्रदेश
1271657.wav,मेरा नाम सीमा है उत्तर प्रदेश में रहती हूं मेरे जिले का नाम बहराइच और मेरे गांव का नाम नरेना पुर है
1266073.wav,गांव में प्रतापगढ़ जिले में
1268488.wav,हेलो मेरा नाम प्रियांशी है मैं दिल्ली से बात कर रही हूं
1265929.wav,हेलो
1268510.wav,बाड़मेर राजस्थान
1266400.wav,आंध्र प्रदेश विद्युत स्टेशन पर कुर्बान का  सनम कौसर बानो
